总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh   14138 10月  5 16:28 chunk-stream0-00026.m4s
-rw-rw-r-- 1 cjh cjh   14331 10月  5 16:28 chunk-stream0-00027.m4s
-rw-rw-r-- 1 cjh cjh   14458 10月  5 16:28 chunk-stream0-00028.m4s
-rw-rw-r-- 1 cjh cjh   15008 10月  5 16:28 chunk-stream0-00029.m4s
-rw-rw-r-- 1 cjh cjh   15450 10月  5 16:28 chunk-stream0-00030.m4s
-rw-rw-r-- 1 cjh cjh   15163 10月  5 16:28 chunk-stream0-00031.m4s
-rw-rw-r-- 1 cjh cjh   14908 10月  5 16:28 chunk-stream0-00032.m4s
-rw-rw-r-- 1 cjh cjh   16305 10月  5 16:28 chunk-stream0-00033.m4s
-rw-rw-r-- 1 cjh cjh   13214 10月  5 16:28 chunk-stream0-00034.m4s
-rw-rw-r-- 1 cjh cjh   14479 10月  5 16:28 chunk-stream0-00035.m4s
-rw-rw-r-- 1 cjh cjh   13932 10月  5 16:28 chunk-stream0-00036.m4s
-rw-rw-r-- 1 cjh cjh   14136 10月  5 16:28 chunk-stream0-00037.m4s
-rw-rw-r-- 1 cjh cjh   14213 10月  5 16:28 chunk-stream0-00038.m4s
-rw-rw-r-- 1 cjh cjh   14503 10月  5 16:28 chunk-stream0-00039.m4s
-rw-rw-r-- 1 cjh cjh   13803 10月  5 16:28 chunk-stream0-00040.m4s
-rw-rw-r-- 1 cjh cjh   14337 10月  5 16:28 chunk-stream0-00041.m4s
-rw-rw-r-- 1 cjh cjh   11891 10月  5 16:28 chunk-stream0-00042.m4s
-rw-rw-r-- 1 cjh cjh   12324 10月  5 16:28 chunk-stream0-00043.m4s
-rw-rw-r-- 1 cjh cjh   13384 10月  5 16:29 chunk-stream0-00044.m4s
-rw-rw-r-- 1 cjh cjh   14434 10月  5 16:29 chunk-stream0-00045.m4s
-rw-rw-r-- 1 cjh cjh   12549 10月  5 16:29 chunk-stream0-00046.m4s
-rw-rw-r-- 1 cjh cjh   13151 10月  5 16:29 chunk-stream0-00047.m4s
-rw-rw-r-- 1 cjh cjh   13800 10月  5 16:29 chunk-stream0-00048.m4s
-rw-rw-r-- 1 cjh cjh   16349 10月  5 16:29 chunk-stream0-00049.m4s
-rw-rw-r-- 1 cjh cjh   15725 10月  5 16:29 chunk-stream0-00050.m4s
-rw-rw-r-- 1 cjh cjh   13198 10月  5 16:29 chunk-stream0-00051.m4s
-rw-rw-r-- 1 cjh cjh   12501 10月  5 16:29 chunk-stream0-00052.m4s
-rw-rw-r-- 1 cjh cjh   12315 10月  5 16:29 chunk-stream0-00053.m4s
-rw-rw-r-- 1 cjh cjh   13082 10月  5 16:29 chunk-stream0-00054.m4s
-rw-rw-r-- 1 cjh cjh   21984 10月  5 16:29 chunk-stream0-00055.m4s
-rw-rw-r-- 1 cjh cjh   17456 10月  5 16:29 chunk-stream0-00056.m4s
-rw-rw-r-- 1 cjh cjh   13930 10月  5 16:29 chunk-stream0-00057.m4s
-rw-rw-r-- 1 cjh cjh   14147 10月  5 16:29 chunk-stream0-00058.m4s
-rw-rw-r-- 1 cjh cjh   13353 10月  5 16:29 chunk-stream0-00059.m4s
-rw-rw-r-- 1 cjh cjh   14266 10月  5 16:29 chunk-stream0-00060.m4s
-rw-rw-r-- 1 cjh cjh   13464 10月  5 16:29 chunk-stream0-00061.m4s
-rw-rw-r-- 1 cjh cjh   14301 10月  5 16:29 chunk-stream0-00062.m4s
-rw-rw-r-- 1 cjh cjh   14091 10月  5 16:29 chunk-stream0-00063.m4s
-rw-rw-r-- 1 cjh cjh   14310 10月  5 16:29 chunk-stream0-00064.m4s
-rw-rw-r-- 1 cjh cjh   14114 10月  5 16:29 chunk-stream0-00065.m4s
-rw-rw-r-- 1 cjh cjh   14329 10月  5 16:29 chunk-stream0-00066.m4s
-rw-rw-r-- 1 cjh cjh   14149 10月  5 16:29 chunk-stream0-00067.m4s
-rw-rw-r-- 1 cjh cjh   14221 10月  5 16:29 chunk-stream0-00068.m4s
-rw-rw-r-- 1 cjh cjh   14337 10月  5 16:29 chunk-stream0-00069.m4s
-rw-rw-r-- 1 cjh cjh   14600 10月  5 16:29 chunk-stream0-00070.m4s
-rw-rw-r-- 1 cjh cjh   13981 10月  5 16:29 chunk-stream0-00071.m4s
-rw-rw-r-- 1 cjh cjh   13592 10月  5 16:29 chunk-stream0-00072.m4s
-rw-rw-r-- 1 cjh cjh   13922 10月  5 16:29 chunk-stream0-00073.m4s
-rw-rw-r-- 1 cjh cjh   13916 10月  5 16:29 chunk-stream0-00074.m4s
-rw-rw-r-- 1 cjh cjh   14212 10月  5 16:29 chunk-stream0-00075.m4s
-rw-rw-r-- 1 cjh cjh   14267 10月  5 16:29 chunk-stream0-00076.m4s
-rw-rw-r-- 1 cjh cjh   14127 10月  5 16:29 chunk-stream0-00077.m4s
-rw-rw-r-- 1 cjh cjh   14209 10月  5 16:29 chunk-stream0-00078.m4s
-rw-rw-r-- 1 cjh cjh   14288 10月  5 16:29 chunk-stream0-00079.m4s
-rw-rw-r-- 1 cjh cjh   15554 10月  5 16:29 chunk-stream0-00080.m4s
-rw-rw-r-- 1 cjh cjh   13543 10月  5 16:29 chunk-stream0-00081.m4s
-rw-rw-r-- 1 cjh cjh   14248 10月  5 16:29 chunk-stream0-00082.m4s
-rw-rw-r-- 1 cjh cjh   13591 10月  5 16:29 chunk-stream0-00083.m4s
-rw-rw-r-- 1 cjh cjh   13868 10月  5 16:29 chunk-stream0-00084.m4s
-rw-rw-r-- 1 cjh cjh   13914 10月  5 16:29 chunk-stream0-00085.m4s
-rw-rw-r-- 1 cjh cjh   13902 10月  5 16:29 chunk-stream0-00086.m4s
-rw-rw-r-- 1 cjh cjh   14019 10月  5 16:29 chunk-stream0-00087.m4s
-rw-rw-r-- 1 cjh cjh   14766 10月  5 16:29 chunk-stream0-00088.m4s
-rw-rw-r-- 1 cjh cjh   13733 10月  5 16:29 chunk-stream0-00089.m4s
-rw-rw-r-- 1 cjh cjh   14388 10月  5 16:29 chunk-stream0-00090.m4s
-rw-rw-r-- 1 cjh cjh   14492 10月  5 16:29 chunk-stream0-00091.m4s
-rw-rw-r-- 1 cjh cjh   13814 10月  5 16:29 chunk-stream0-00092.m4s
-rw-rw-r-- 1 cjh cjh   13736 10月  5 16:29 chunk-stream0-00093.m4s
-rw-rw-r-- 1 cjh cjh   14293 10月  5 16:29 chunk-stream0-00094.m4s
-rw-rw-r-- 1 cjh cjh   14889 10月  5 16:29 chunk-stream0-00095.m4s
-rw-rw-r-- 1 cjh cjh   13927 10月  5 16:29 chunk-stream0-00096.m4s
-rw-rw-r-- 1 cjh cjh   13533 10月  5 16:29 chunk-stream0-00097.m4s
-rw-rw-r-- 1 cjh cjh   13813 10月  5 16:29 chunk-stream0-00098.m4s
-rw-rw-r-- 1 cjh cjh   14572 10月  5 16:29 chunk-stream0-00099.m4s
-rw-rw-r-- 1 cjh cjh   14010 10月  5 16:29 chunk-stream0-00100.m4s
-rw-rw-r-- 1 cjh cjh   14396 10月  5 16:29 chunk-stream0-00101.m4s
-rw-rw-r-- 1 cjh cjh   13737 10月  5 16:29 chunk-stream0-00102.m4s
-rw-rw-r-- 1 cjh cjh   15761 10月  5 16:29 chunk-stream0-00103.m4s
-rw-rw-r-- 1 cjh cjh   14320 10月  5 16:29 chunk-stream0-00104.m4s
-rw-rw-r-- 1 cjh cjh   14657 10月  5 16:29 chunk-stream0-00105.m4s
-rw-rw-r-- 1 cjh cjh   12856 10月  5 16:29 chunk-stream0-00106.m4s
-rw-rw-r-- 1 cjh cjh   13842 10月  5 16:29 chunk-stream0-00107.m4s
-rw-rw-r-- 1 cjh cjh   14244 10月  5 16:29 chunk-stream0-00108.m4s
-rw-rw-r-- 1 cjh cjh   13984 10月  5 16:30 chunk-stream0-00109.m4s
-rw-rw-r-- 1 cjh cjh   14457 10月  5 16:30 chunk-stream0-00110.m4s
-rw-rw-r-- 1 cjh cjh   14094 10月  5 16:30 chunk-stream0-00111.m4s
-rw-rw-r-- 1 cjh cjh   14852 10月  5 16:30 chunk-stream0-00112.m4s
-rw-rw-r-- 1 cjh cjh   13419 10月  5 16:30 chunk-stream0-00113.m4s
-rw-rw-r-- 1 cjh cjh   15644 10月  5 16:30 chunk-stream0-00114.m4s
-rw-rw-r-- 1 cjh cjh   13764 10月  5 16:30 chunk-stream0-00115.m4s
-rw-rw-r-- 1 cjh cjh   14824 10月  5 16:30 chunk-stream0-00116.m4s
-rw-rw-r-- 1 cjh cjh   13454 10月  5 16:30 chunk-stream0-00117.m4s
-rw-rw-r-- 1 cjh cjh   13484 10月  5 16:30 chunk-stream0-00118.m4s
-rw-rw-r-- 1 cjh cjh   13906 10月  5 16:30 chunk-stream0-00119.m4s
-rw-rw-r-- 1 cjh cjh   14214 10月  5 16:30 chunk-stream0-00120.m4s
-rw-rw-r-- 1 cjh cjh   14806 10月  5 16:30 chunk-stream0-00121.m4s
-rw-rw-r-- 1 cjh cjh   10627 10月  5 16:30 chunk-stream0-00122.m4s
-rw-rw-r-- 1 cjh cjh   11792 10月  5 16:30 chunk-stream0-00123.m4s
-rw-rw-r-- 1 cjh cjh   12852 10月  5 16:30 chunk-stream0-00124.m4s
-rw-rw-r-- 1 cjh cjh   14477 10月  5 16:30 chunk-stream0-00125.m4s
-rw-rw-r-- 1 cjh cjh   14448 10月  5 16:30 chunk-stream0-00126.m4s
-rw-rw-r-- 1 cjh cjh   13418 10月  5 16:30 chunk-stream0-00127.m4s
-rw-rw-r-- 1 cjh cjh   12502 10月  5 16:30 chunk-stream0-00128.m4s
-rw-rw-r-- 1 cjh cjh   12937 10月  5 16:30 chunk-stream0-00129.m4s
-rw-rw-r-- 1 cjh cjh   14069 10月  5 16:30 chunk-stream0-00130.m4s
-rw-rw-r-- 1 cjh cjh   19015 10月  5 16:30 chunk-stream0-00131.m4s
-rw-rw-r-- 1 cjh cjh   15139 10月  5 16:30 chunk-stream0-00132.m4s
-rw-rw-r-- 1 cjh cjh   15615 10月  5 16:30 chunk-stream0-00133.m4s
-rw-rw-r-- 1 cjh cjh   14707 10月  5 16:30 chunk-stream0-00134.m4s
-rw-rw-r-- 1 cjh cjh   15141 10月  5 16:30 chunk-stream0-00135.m4s
-rw-rw-r-- 1 cjh cjh   14551 10月  5 16:30 chunk-stream0-00136.m4s
-rw-rw-r-- 1 cjh cjh   18227 10月  5 16:30 chunk-stream0-00137.m4s
-rw-rw-r-- 1 cjh cjh   13862 10月  5 16:30 chunk-stream0-00138.m4s
-rw-rw-r-- 1 cjh cjh   12777 10月  5 16:30 chunk-stream0-00139.m4s
-rw-rw-r-- 1 cjh cjh   13355 10月  5 16:30 chunk-stream0-00140.m4s
-rw-rw-r-- 1 cjh cjh   13422 10月  5 16:30 chunk-stream0-00141.m4s
-rw-rw-r-- 1 cjh cjh   13795 10月  5 16:30 chunk-stream0-00142.m4s
-rw-rw-r-- 1 cjh cjh   11997 10月  5 16:30 chunk-stream0-00143.m4s
-rw-rw-r-- 1 cjh cjh   11152 10月  5 16:30 chunk-stream0-00144.m4s
-rw-rw-r-- 1 cjh cjh   12342 10月  5 16:30 chunk-stream0-00145.m4s
-rw-rw-r-- 1 cjh cjh   14057 10月  5 16:30 chunk-stream0-00146.m4s
-rw-rw-r-- 1 cjh cjh   17181 10月  5 16:30 chunk-stream0-00147.m4s
-rw-rw-r-- 1 cjh cjh   13979 10月  5 16:30 chunk-stream0-00148.m4s
-rw-rw-r-- 1 cjh cjh   12048 10月  5 16:30 chunk-stream0-00149.m4s
-rw-rw-r-- 1 cjh cjh   11458 10月  5 16:30 chunk-stream0-00150.m4s
-rw-rw-r-- 1 cjh cjh   12510 10月  5 16:30 chunk-stream0-00151.m4s
-rw-rw-r-- 1 cjh cjh   20044 10月  5 16:30 chunk-stream0-00152.m4s
-rw-rw-r-- 1 cjh cjh   14980 10月  5 16:30 chunk-stream0-00153.m4s
-rw-rw-r-- 1 cjh cjh   15334 10月  5 16:30 chunk-stream0-00154.m4s
-rw-rw-r-- 1 cjh cjh   15083 10月  5 16:30 chunk-stream0-00155.m4s
-rw-rw-r-- 1 cjh cjh   17995 10月  5 16:30 chunk-stream0-00156.m4s
-rw-rw-r-- 1 cjh cjh   12245 10月  5 16:30 chunk-stream0-00157.m4s
-rw-rw-r-- 1 cjh cjh   13849 10月  5 16:30 chunk-stream0-00158.m4s
-rw-rw-r-- 1 cjh cjh   12746 10月  5 16:30 chunk-stream0-00159.m4s
-rw-rw-r-- 1 cjh cjh   13067 10月  5 16:30 chunk-stream0-00160.m4s
-rw-rw-r-- 1 cjh cjh   11500 10月  5 16:30 chunk-stream0-00161.m4s
-rw-rw-r-- 1 cjh cjh   12938 10月  5 16:30 chunk-stream0-00162.m4s
-rw-rw-r-- 1 cjh cjh   14590 10月  5 16:30 chunk-stream0-00163.m4s
-rw-rw-r-- 1 cjh cjh   15299 10月  5 16:30 chunk-stream0-00164.m4s
-rw-rw-r-- 1 cjh cjh   14539 10月  5 16:30 chunk-stream0-00165.m4s
-rw-rw-r-- 1 cjh cjh   13631 10月  5 16:30 chunk-stream0-00166.m4s
-rw-rw-r-- 1 cjh cjh   13759 10月  5 16:30 chunk-stream0-00167.m4s
-rw-rw-r-- 1 cjh cjh   13989 10月  5 16:30 chunk-stream0-00168.m4s
-rw-rw-r-- 1 cjh cjh   14648 10月  5 16:30 chunk-stream0-00169.m4s
-rw-rw-r-- 1 cjh cjh   11792 10月  5 16:30 chunk-stream0-00170.m4s
-rw-rw-r-- 1 cjh cjh   13252 10月  5 16:30 chunk-stream0-00171.m4s
-rw-rw-r-- 1 cjh cjh   12618 10月  5 16:31 chunk-stream0-00172.m4s
-rw-rw-r-- 1 cjh cjh   12429 10月  5 16:31 chunk-stream0-00173.m4s
-rw-rw-r-- 1 cjh cjh   14585 10月  5 16:31 chunk-stream0-00174.m4s
-rw-rw-r-- 1 cjh cjh   14016 10月  5 16:31 chunk-stream0-00175.m4s
-rw-rw-r-- 1 cjh cjh   12731 10月  5 16:31 chunk-stream0-00176.m4s
-rw-rw-r-- 1 cjh cjh   14740 10月  5 16:31 chunk-stream0-00177.m4s
-rw-rw-r-- 1 cjh cjh   14023 10月  5 16:31 chunk-stream0-00178.m4s
-rw-rw-r-- 1 cjh cjh   14036 10月  5 16:31 chunk-stream0-00179.m4s
-rw-rw-r-- 1 cjh cjh   15273 10月  5 16:31 chunk-stream0-00180.m4s
-rw-rw-r-- 1 cjh cjh   18837 10月  5 16:31 chunk-stream0-00181.m4s
-rw-rw-r-- 1 cjh cjh   15725 10月  5 16:31 chunk-stream0-00182.m4s
-rw-rw-r-- 1 cjh cjh   17109 10月  5 16:31 chunk-stream0-00183.m4s
-rw-rw-r-- 1 cjh cjh   15330 10月  5 16:31 chunk-stream0-00184.m4s
-rw-rw-r-- 1 cjh cjh   15583 10月  5 16:31 chunk-stream0-00185.m4s
-rw-rw-r-- 1 cjh cjh   15000 10月  5 16:31 chunk-stream0-00186.m4s
-rw-rw-r-- 1 cjh cjh   13776 10月  5 16:31 chunk-stream0-00187.m4s
-rw-rw-r-- 1 cjh cjh   15243 10月  5 16:31 chunk-stream0-00188.m4s
-rw-rw-r-- 1 cjh cjh   15370 10月  5 16:31 chunk-stream0-00189.m4s
-rw-rw-r-- 1 cjh cjh   13638 10月  5 16:31 chunk-stream0-00190.m4s
-rw-rw-r-- 1 cjh cjh   15187 10月  5 16:31 chunk-stream0-00191.m4s
-rw-rw-r-- 1 cjh cjh   15884 10月  5 16:31 chunk-stream0-00192.m4s
-rw-rw-r-- 1 cjh cjh   12549 10月  5 16:31 chunk-stream0-00193.m4s
-rw-rw-r-- 1 cjh cjh   14100 10月  5 16:31 chunk-stream0-00194.m4s
-rw-rw-r-- 1 cjh cjh   12509 10月  5 16:31 chunk-stream0-00195.m4s
-rw-rw-r-- 1 cjh cjh   13909 10月  5 16:31 chunk-stream0-00196.m4s
-rw-rw-r-- 1 cjh cjh   14820 10月  5 16:31 chunk-stream0-00197.m4s
-rw-rw-r-- 1 cjh cjh   13054 10月  5 16:31 chunk-stream0-00198.m4s
-rw-rw-r-- 1 cjh cjh   13564 10月  5 16:31 chunk-stream0-00199.m4s
-rw-rw-r-- 1 cjh cjh   13998 10月  5 16:31 chunk-stream0-00200.m4s
-rw-rw-r-- 1 cjh cjh   14482 10月  5 16:31 chunk-stream0-00201.m4s
-rw-rw-r-- 1 cjh cjh   14082 10月  5 16:31 chunk-stream0-00202.m4s
-rw-rw-r-- 1 cjh cjh   14300 10月  5 16:31 chunk-stream0-00203.m4s
-rw-rw-r-- 1 cjh cjh   14772 10月  5 16:31 chunk-stream0-00204.m4s
-rw-rw-r-- 1 cjh cjh   13953 10月  5 16:31 chunk-stream0-00205.m4s
-rw-rw-r-- 1 cjh cjh   13855 10月  5 16:31 chunk-stream0-00206.m4s
-rw-rw-r-- 1 cjh cjh   14208 10月  5 16:31 chunk-stream0-00207.m4s
-rw-rw-r-- 1 cjh cjh   14303 10月  5 16:31 chunk-stream0-00208.m4s
-rw-rw-r-- 1 cjh cjh   16476 10月  5 16:31 chunk-stream0-00209.m4s
-rw-rw-r-- 1 cjh cjh   15520 10月  5 16:31 chunk-stream0-00210.m4s
-rw-rw-r-- 1 cjh cjh   12693 10月  5 16:31 chunk-stream0-00211.m4s
-rw-rw-r-- 1 cjh cjh   13383 10月  5 16:31 chunk-stream0-00212.m4s
-rw-rw-r-- 1 cjh cjh   15155 10月  5 16:31 chunk-stream0-00213.m4s
-rw-rw-r-- 1 cjh cjh   14086 10月  5 16:31 chunk-stream0-00214.m4s
-rw-rw-r-- 1 cjh cjh   15337 10月  5 16:31 chunk-stream0-00215.m4s
-rw-rw-r-- 1 cjh cjh   13879 10月  5 16:31 chunk-stream0-00216.m4s
-rw-rw-r-- 1 cjh cjh   14922 10月  5 16:31 chunk-stream0-00217.m4s
-rw-rw-r-- 1 cjh cjh   11309 10月  5 16:31 chunk-stream0-00218.m4s
-rw-rw-r-- 1 cjh cjh   11634 10月  5 16:31 chunk-stream0-00219.m4s
-rw-rw-r-- 1 cjh cjh   12331 10月  5 16:31 chunk-stream0-00220.m4s
-rw-rw-r-- 1 cjh cjh   12792 10月  5 16:31 chunk-stream0-00221.m4s
-rw-rw-r-- 1 cjh cjh   11682 10月  5 16:31 chunk-stream0-00222.m4s
-rw-rw-r-- 1 cjh cjh   12085 10月  5 16:31 chunk-stream0-00223.m4s
-rw-rw-r-- 1 cjh cjh   12515 10月  5 16:31 chunk-stream0-00224.m4s
-rw-rw-r-- 1 cjh cjh   14573 10月  5 16:31 chunk-stream0-00225.m4s
-rw-rw-r-- 1 cjh cjh   15151 10月  5 16:31 chunk-stream0-00226.m4s
-rw-rw-r-- 1 cjh cjh   13235 10月  5 16:31 chunk-stream0-00227.m4s
-rw-rw-r-- 1 cjh cjh   13028 10月  5 16:31 chunk-stream0-00228.m4s
-rw-rw-r-- 1 cjh cjh   16591 10月  5 16:31 chunk-stream0-00229.m4s
-rw-rw-r-- 1 cjh cjh   12883 10月  5 16:31 chunk-stream0-00230.m4s
-rw-rw-r-- 1 cjh cjh   13745 10月  5 16:31 chunk-stream0-00231.m4s
-rw-rw-r-- 1 cjh cjh   16478 10月  5 16:31 chunk-stream0-00232.m4s
-rw-rw-r-- 1 cjh cjh   15364 10月  5 16:31 chunk-stream0-00233.m4s
-rw-rw-r-- 1 cjh cjh   15338 10月  5 16:31 chunk-stream0-00234.m4s
-rw-rw-r-- 1 cjh cjh   15871 10月  5 16:31 chunk-stream0-00235.m4s
-rw-rw-r-- 1 cjh cjh   13862 10月  5 16:31 chunk-stream0-00236.m4s
-rw-rw-r-- 1 cjh cjh   13534 10月  5 16:31 chunk-stream0-00237.m4s
-rw-rw-r-- 1 cjh cjh   14239 10月  5 16:31 chunk-stream0-00238.m4s
-rw-rw-r-- 1 cjh cjh   15167 10月  5 16:31 chunk-stream0-00239.m4s
-rw-rw-r-- 1 cjh cjh   16353 10月  5 16:31 chunk-stream0-00240.m4s
-rw-rw-r-- 1 cjh cjh   15379 10月  5 16:32 chunk-stream0-00241.m4s
-rw-rw-r-- 1 cjh cjh   14053 10月  5 16:32 chunk-stream0-00242.m4s
-rw-rw-r-- 1 cjh cjh   13299 10月  5 16:32 chunk-stream0-00243.m4s
-rw-rw-r-- 1 cjh cjh   13479 10月  5 16:32 chunk-stream0-00244.m4s
-rw-rw-r-- 1 cjh cjh   20200 10月  5 16:32 chunk-stream0-00245.m4s
-rw-rw-r-- 1 cjh cjh   12132 10月  5 16:32 chunk-stream0-00246.m4s
-rw-rw-r-- 1 cjh cjh   13438 10月  5 16:32 chunk-stream0-00247.m4s
-rw-rw-r-- 1 cjh cjh   13415 10月  5 16:32 chunk-stream0-00248.m4s
-rw-rw-r-- 1 cjh cjh   11835 10月  5 16:32 chunk-stream0-00249.m4s
-rw-rw-r-- 1 cjh cjh   13406 10月  5 16:32 chunk-stream0-00250.m4s
-rw-rw-r-- 1 cjh cjh   17108 10月  5 16:32 chunk-stream0-00251.m4s
-rw-rw-r-- 1 cjh cjh   13194 10月  5 16:32 chunk-stream0-00252.m4s
-rw-rw-r-- 1 cjh cjh   12488 10月  5 16:32 chunk-stream0-00253.m4s
-rw-rw-r-- 1 cjh cjh   12565 10月  5 16:32 chunk-stream0-00254.m4s
-rw-rw-r-- 1 cjh cjh   14424 10月  5 16:32 chunk-stream0-00255.m4s
-rw-rw-r-- 1 cjh cjh   14261 10月  5 16:32 chunk-stream0-00256.m4s
-rw-rw-r-- 1 cjh cjh   11844 10月  5 16:32 chunk-stream0-00257.m4s
-rw-rw-r-- 1 cjh cjh   12965 10月  5 16:32 chunk-stream0-00258.m4s
-rw-rw-r-- 1 cjh cjh   13528 10月  5 16:32 chunk-stream0-00259.m4s
-rw-rw-r-- 1 cjh cjh   14504 10月  5 16:32 chunk-stream0-00260.m4s
-rw-rw-r-- 1 cjh cjh   14962 10月  5 16:32 chunk-stream0-00261.m4s
-rw-rw-r-- 1 cjh cjh   15756 10月  5 16:32 chunk-stream0-00262.m4s
-rw-rw-r-- 1 cjh cjh   17632 10月  5 16:32 chunk-stream0-00263.m4s
-rw-rw-r-- 1 cjh cjh   15760 10月  5 16:32 chunk-stream0-00264.m4s
-rw-rw-r-- 1 cjh cjh   15236 10月  5 16:32 chunk-stream0-00265.m4s
-rw-rw-r-- 1 cjh cjh   13869 10月  5 16:32 chunk-stream0-00266.m4s
-rw-rw-r-- 1 cjh cjh   14630 10月  5 16:32 chunk-stream0-00267.m4s
-rw-rw-r-- 1 cjh cjh   14126 10月  5 16:32 chunk-stream0-00268.m4s
-rw-rw-r-- 1 cjh cjh   15388 10月  5 16:32 chunk-stream0-00269.m4s
-rw-rw-r-- 1 cjh cjh   14188 10月  5 16:32 chunk-stream0-00270.m4s
-rw-rw-r-- 1 cjh cjh   13294 10月  5 16:32 chunk-stream0-00271.m4s
-rw-rw-r-- 1 cjh cjh   15144 10月  5 16:32 chunk-stream0-00272.m4s
-rw-rw-r-- 1 cjh cjh   13062 10月  5 16:32 chunk-stream0-00273.m4s
-rw-rw-r-- 1 cjh cjh   14111 10月  5 16:32 chunk-stream0-00274.m4s
-rw-rw-r-- 1 cjh cjh   14238 10月  5 16:32 chunk-stream0-00275.m4s
-rw-rw-r-- 1 cjh cjh   14646 10月  5 16:32 chunk-stream0-00276.m4s
-rw-rw-r-- 1 cjh cjh   14564 10月  5 16:32 chunk-stream0-00277.m4s
-rw-rw-r-- 1 cjh cjh   13701 10月  5 16:32 chunk-stream0-00278.m4s
-rw-rw-r-- 1 cjh cjh   13823 10月  5 16:32 chunk-stream0-00279.m4s
-rw-rw-r-- 1 cjh cjh   13827 10月  5 16:32 chunk-stream0-00280.m4s
-rw-rw-r-- 1 cjh cjh   14390 10月  5 16:32 chunk-stream0-00281.m4s
-rw-rw-r-- 1 cjh cjh   14953 10月  5 16:32 chunk-stream0-00282.m4s
-rw-rw-r-- 1 cjh cjh   14114 10月  5 16:32 chunk-stream0-00283.m4s
-rw-rw-r-- 1 cjh cjh   15562 10月  5 16:32 chunk-stream0-00284.m4s
-rw-rw-r-- 1 cjh cjh   12873 10月  5 16:32 chunk-stream0-00285.m4s
-rw-rw-r-- 1 cjh cjh   13787 10月  5 16:32 chunk-stream0-00286.m4s
-rw-rw-r-- 1 cjh cjh   13862 10月  5 16:32 chunk-stream0-00287.m4s
-rw-rw-r-- 1 cjh cjh   14096 10月  5 16:32 chunk-stream0-00288.m4s
-rw-rw-r-- 1 cjh cjh   14221 10月  5 16:32 chunk-stream0-00289.m4s
-rw-rw-r-- 1 cjh cjh   14253 10月  5 16:32 chunk-stream0-00290.m4s
-rw-rw-r-- 1 cjh cjh   14186 10月  5 16:32 chunk-stream0-00291.m4s
-rw-rw-r-- 1 cjh cjh   14791 10月  5 16:32 chunk-stream0-00292.m4s
-rw-rw-r-- 1 cjh cjh   13764 10月  5 16:32 chunk-stream0-00293.m4s
-rw-rw-r-- 1 cjh cjh   14394 10月  5 16:32 chunk-stream0-00294.m4s
-rw-rw-r-- 1 cjh cjh   14013 10月  5 16:32 chunk-stream0-00295.m4s
